team1,team2,pscore1,pscore2,se,pwinner,probability,o/u_25,o/u_75,diff_25,diff_75
Wake Forest,Pittsburgh,69.93701025318427,72.53137963596791,8.576039013787454,Pittsburgh,0.41530881742920056,134.34239493037705,150.5943848479273,-5.531625575991491,10.72036434155877
North Carolina State,Pittsburgh,73.16680615581748,67.52297942657768,8.576039013787454,North Carolina State,0.6791565939224209,132.56379062362004,148.81578054117028,-13.769821688014936,2.4821682295353256
Virginia Tech,North Carolina,75.82289066785962,67.20080604578378,8.576039013787454,Virginia Tech,0.7614279220050758,134.89770175486828,151.14969167241853,-16.748079580850977,-0.49608966330071524
Clemson,Miami (FL),73.37013582872302,69.45555446131542,8.576039013787454,Clemson,0.6265625855420401,134.6996953312633,150.95168524881356,-12.040576326182737,4.211413591367524
Notre Dame,Boston College,75.5177221945263,62.78927764348536,8.576039013787454,Notre Dame,0.8530210512915757,130.18100487923655,146.4329947967868,-20.854439509816068,-4.602449592265806
Oklahoma State,Iowa State,71.69420472883789,64.61759631843574,8.576039013787454,Oklahoma State,0.7202137360658689,128.1858060884985,144.43779600604876,-15.202603369177275,1.0493865483729863
Texas,Texas Tech,64.34027746297937,71.88700773660767,8.576039013787454,Texas Tech,0.2668924310548204,128.10129024081192,144.35328015836217,-0.5792646851468319,15.67272523240343
Kansas,Texas Tech,67.43519497439723,63.232475994502664,8.576039013787454,Kansas,0.6355241116804915,122.54167601012477,138.79366592767502,-12.3287139386697,3.923275978880561
Texas Christian,Kansas State,65.57597630889842,55.66782337848424,8.576039013787454,Texas Christian,0.7930190682942315,113.11780472860752,129.3697946461578,-18.034147889189306,-1.7821579716390445
Oklahoma,West Virginia,56.33752023122318,68.50604510871072,8.576039013787454,West Virginia,0.15785507270107968,116.71757038115877,132.96956029870904,4.042529918712411,20.294519836262673
Baylor,West Virginia,65.07797388001157,62.373679629961856,8.576039013787454,Baylor,0.5882217241678951,119.3256585511983,135.57764846874855,-10.830289208824844,5.421700708725417
Mississippi,Georgia,80.18338305407103,74.74443967390368,8.576039013787454,Mississippi,0.6730853076018324,146.8018277691996,163.05381768674985,-13.564938338942476,2.687051578607786
Tennessee,Alabama,77.20597971587215,73.985082595592,8.576039013787454,Tennessee,0.6047138837332164,143.06506735268903,159.31705727023927,-11.346892079055273,4.905097838494989
